Info 0    [15:23:01.510] Starting TS Server
Info 31401[22:51:26.408] getCompletionData: Get previous token: 0.01570199429988861
Info 31402[22:51:26.408] getCompletionsAtPosition: isCompletionListBlocker: 0.0028159990906715393
Info 31403[22:51:26.408] Returning an empty list because completion was requested in an invalid position.
Info 31404[22:51:26.409] getCompletionData: Get current token: 0.003184996545314789
Info 31405[22:51:26.409] getCompletionData: Is inside comment: 0.001010999083518982
Info 31406[22:51:26.409] getCompletionData: Get previous token: 0.01362299919128418
Info 31407[22:51:26.409] getCompletionsAtPosition: isCompletionListBlocker: 0.0015980005264282227
Info 31408[22:51:26.409] Returning an empty list because completion was requested in an invalid position.
Info 31409[22:51:26.410] getCompletionData: Get current token: 0.003036998212337494
Info 31410[22:51:26.410] getCompletionData: Is inside comment: 0.0010119974613189697
Info 31411[22:51:26.410] getCompletionData: Get previous token: 0.01329600065946579
Info 31412[22:51:26.410] getCompletionsAtPosition: isCompletionListBlocker: 0.0014699995517730713
Info 31413[22:51:26.410] Returning an empty list because completion was requested in an invalid position.
Info 31414[22:51:26.552] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31415[22:51:26.576] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2244 structureChanged: false structureIsReused:: Completely Elapsed: 24.235585004091263ms
Info 31416[22:51:26.577] Different program with same set of files
Info 31417[22:51:26.577] getCompletionData: Get current token: 0.004538998007774353
Info 31418[22:51:26.577] getCompletionData: Is inside comment: 0.0014019981026649475
Info 31419[22:51:26.577] getCompletionData: Get previous token: 0.01875700056552887
Info 31420[22:51:26.577] getCompletionsAtPosition: isCompletionListBlocker: 0.002603001892566681
Info 31421[22:51:26.577] Returning an empty list because completion was requested in an invalid position.
Info 31422[22:51:26.579] getCompletionData: Get current token: 0.003443002700805664
Info 31423[22:51:26.579] getCompletionData: Is inside comment: 0.001680999994277954
Info 31424[22:51:26.579] getCompletionData: Get previous token: 0.016287006437778473
Info 31425[22:51:26.579] getCompletionsAtPosition: isCompletionListBlocker: 0.0022079944610595703
Info 31426[22:51:26.579] Returning an empty list because completion was requested in an invalid position.
Info 31427[22:51:26.581] getCompletionData: Get current token: 0.003336004912853241
Info 31428[22:51:26.581] getCompletionData: Is inside comment: 0.0013040006160736084
Info 31429[22:51:26.581] getCompletionData: Get previous token: 0.014779999852180481
Info 31430[22:51:26.581] getCompletionsAtPosition: isCompletionListBlocker: 0.0017989948391914368
Info 31431[22:51:26.581] Returning an empty list because completion was requested in an invalid position.
Info 31432[22:51:26.583] getCompletionData: Get current token: 0.0035530030727386475
Info 31433[22:51:26.583] getCompletionData: Is inside comment: 0.0028769969940185547
Info 31434[22:51:26.583] getCompletionData: Get previous token: 0.01845400035381317
Info 31435[22:51:26.583] getCompletionsAtPosition: isCompletionListBlocker: 0.002723000943660736
Info 31436[22:51:26.583] Returning an empty list because completion was requested in an invalid position.
Info 31437[22:51:26.600] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31438[22:51:26.619] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2245 structureChanged: false structureIsReused:: Completely Elapsed: 19.089907996356487ms
Info 31439[22:51:26.619] Different program with same set of files
Info 31440[22:51:26.619] getCompletionData: Get current token: 0.0033460035920143127
Info 31441[22:51:26.619] getCompletionData: Is inside comment: 0.001194000244140625
Info 31442[22:51:26.619] getCompletionData: Get previous token: 0.017316997051239014
Info 31443[22:51:26.619] getCompletionsAtPosition: isCompletionListBlocker: 0.002115994691848755
Info 31444[22:51:26.619] Returning an empty list because completion was requested in an invalid position.
Info 31445[22:51:26.621] getCompletionData: Get current token: 0.0033879950642585754
Info 31446[22:51:26.621] getCompletionData: Is inside comment: 0.001287996768951416
Info 31447[22:51:26.621] getCompletionData: Get previous token: 0.015846997499465942
Info 31448[22:51:26.621] getCompletionsAtPosition: isCompletionListBlocker: 0.0020189955830574036
Info 31449[22:51:26.621] Returning an empty list because completion was requested in an invalid position.
Info 31450[22:51:26.622] getCompletionData: Get current token: 0.0031419992446899414
Info 31451[22:51:26.622] getCompletionData: Is inside comment: 0.00101500004529953
Info 31452[22:51:26.622] getCompletionData: Get previous token: 0.013714998960494995
Info 31453[22:51:26.622] getCompletionsAtPosition: isCompletionListBlocker: 0.0016250014305114746
Info 31454[22:51:26.622] Returning an empty list because completion was requested in an invalid position.
Info 31455[22:51:26.623] getCompletionData: Get current token: 0.003514997661113739
Info 31456[22:51:26.623] getCompletionData: Is inside comment: 0.0012950003147125244
Info 31457[22:51:26.623] getCompletionData: Get previous token: 0.015119001269340515
Info 31458[22:51:26.623] getCompletionsAtPosition: isCompletionListBlocker: 0.0014880001544952393
Info 31459[22:51:26.623] Returning an empty list because completion was requested in an invalid position.
Info 31460[22:51:26.797] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31461[22:51:26.822] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2246 structureChanged: false structureIsReused:: Completely Elapsed: 24.7885410040617ms
Info 31462[22:51:26.822] Different program with same set of files
Info 31463[22:51:26.822] getCompletionData: Get current token: 0.0036559998989105225
Info 31464[22:51:26.822] getCompletionData: Is inside comment: 0.001382000744342804
Info 31465[22:51:26.823] getCompletionData: Get previous token: 0.01892399787902832
Info 31466[22:51:26.823] getCompletionsAtPosition: isCompletionListBlocker: 0.0023100003600120544
Info 31467[22:51:26.823] Returning an empty list because completion was requested in an invalid position.
Info 31468[22:51:26.824] getCompletionData: Get current token: 0.003058001399040222
Info 31469[22:51:26.824] getCompletionData: Is inside comment: 0.0011280030012130737
Info 31470[22:51:26.824] getCompletionData: Get previous token: 0.013814002275466919
Info 31471[22:51:26.825] getCompletionsAtPosition: isCompletionListBlocker: 0.0018130019307136536
Info 31472[22:51:26.825] Returning an empty list because completion was requested in an invalid position.
Info 31473[22:51:26.826] getCompletionData: Get current token: 0.0033740028738975525
Info 31474[22:51:26.826] getCompletionData: Is inside comment: 0.00137300044298172
Info 31475[22:51:26.826] getCompletionData: Get previous token: 0.015418000519275665
Info 31476[22:51:26.826] getCompletionsAtPosition: isCompletionListBlocker: 0.0019930005073547363
Info 31477[22:51:26.826] Returning an empty list because completion was requested in an invalid position.
Info 31478[22:51:26.827] getCompletionData: Get current token: 0.003215000033378601
Info 31479[22:51:26.827] getCompletionData: Is inside comment: 0.0011779963970184326
Info 31480[22:51:26.827] getCompletionData: Get previous token: 0.01474599540233612
Info 31481[22:51:26.827] getCompletionsAtPosition: isCompletionListBlocker: 0.0014339983463287354
Info 31482[22:51:26.827] Returning an empty list because completion was requested in an invalid position.
Info 31483[22:51:27.060] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31484[22:51:27.080] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2247 structureChanged: false structureIsReused:: Completely Elapsed: 20.438156999647617ms
Info 31485[22:51:27.080] Different program with same set of files
Info 31486[22:51:27.129] getCompletionData: Get current token: 0.0033299997448921204
Info 31487[22:51:27.129] getCompletionData: Is inside comment: 0.02692899852991104
Info 31488[22:51:27.129] getCompletionData: Get previous token: 0.019230999052524567
Info 31489[22:51:27.129] getCompletionsAtPosition: isCompletionListBlocker: 0.0023230016231536865
Info 31490[22:51:27.129] Returning an empty list because completion was requested in an invalid position.
Info 31491[22:51:27.130] getCompletionData: Get current token: 0.003008998930454254
Info 31492[22:51:27.131] getCompletionData: Is inside comment: 0.0012009963393211365
Info 31493[22:51:27.131] getCompletionData: Get previous token: 0.044839002192020416
Info 31494[22:51:27.131] getCompletionsAtPosition: isCompletionListBlocker: 0.0018270015716552734
Info 31495[22:51:27.131] Returning an empty list because completion was requested in an invalid position.
Info 31496[22:51:27.132] getCompletionData: Get current token: 0.0030390024185180664
Info 31497[22:51:27.132] getCompletionData: Is inside comment: 0.0010670050978660583
Info 31498[22:51:27.132] getCompletionData: Get previous token: 0.014470994472503662
Info 31499[22:51:27.132] getCompletionsAtPosition: isCompletionListBlocker: 0.0016999989748001099
Info 31500[22:51:27.132] Returning an empty list because completion was requested in an invalid position.
Info 31501[22:51:27.134] getCompletionData: Get current token: 0.003206998109817505
Info 31502[22:51:27.134] getCompletionData: Is inside comment: 0.002360999584197998
Info 31503[22:51:27.134] getCompletionData: Get previous token: 0.042124003171920776
Info 31504[22:51:27.134] getCompletionsAtPosition: isCompletionListBlocker: 0.0023580044507980347
Info 31505[22:51:27.134] Returning an empty list because completion was requested in an invalid position.
Info 31506[22:51:27.185] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31507[22:51:27.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2248 structureChanged: false structureIsReused:: Completely Elapsed: 26.902921997010708ms
Info 31508[22:51:27.212] Different program with same set of files
Info 31509[22:51:27.213] getCompletionData: Get current token: 0.0032709985971450806
Info 31510[22:51:27.213] getCompletionData: Is inside comment: 0.00143500417470932
Info 31511[22:51:27.213] getCompletionData: Get previous token: 0.018245995044708252
Info 31512[22:51:27.213] getCompletionsAtPosition: isCompletionListBlocker: 0.002365000545978546
Info 31513[22:51:27.213] Returning an empty list because completion was requested in an invalid position.
Info 31514[22:51:27.215] getCompletionData: Get current token: 0.0032490044832229614
Info 31515[22:51:27.215] getCompletionData: Is inside comment: 0.001198001205921173
Info 31516[22:51:27.215] getCompletionData: Get previous token: 0.015022002160549164
Info 31517[22:51:27.215] getCompletionsAtPosition: isCompletionListBlocker: 0.0022420063614845276
Info 31518[22:51:27.215] Returning an empty list because completion was requested in an invalid position.
Info 31519[22:51:27.216] getCompletionData: Get current token: 0.003394998610019684
Info 31520[22:51:27.216] getCompletionData: Is inside comment: 0.0011549964547157288
Info 31521[22:51:27.216] getCompletionData: Get previous token: 0.01417599618434906
Info 31522[22:51:27.216] getCompletionsAtPosition: isCompletionListBlocker: 0.0019510015845298767
Info 31523[22:51:27.216] Returning an empty list because completion was requested in an invalid position.
Info 31524[22:51:27.218] getCompletionData: Get current token: 0.003353998064994812
Info 31525[22:51:27.218] getCompletionData: Is inside comment: 0.0011960044503211975
Info 31526[22:51:27.218] getCompletionData: Get previous token: 0.01491999626159668
Info 31527[22:51:27.218] getCompletionsAtPosition: isCompletionListBlocker: 0.001801997423171997
Info 31528[22:51:27.218] Returning an empty list because completion was requested in an invalid position.
Info 31529[22:51:27.267] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31530[22:51:27.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2249 structureChanged: false structureIsReused:: Completely Elapsed: 21.737370997667313ms
Info 31531[22:51:27.289] Different program with same set of files
